unique_key,created_date,closed_date,agency,complaint_type,descriptor,location_type,incident_zip,city,borough,latitude,longitude,anomaly_score,anomaly
69511474,2026-06-27T19:04:36.000,,EDC,Noise - Helicopter,Other,Above Address,11366.0,FRESH MEADOWS,QUEENS,40.72195913199264,-73.80969682426189,-0.34259375440683415,1
69510212,2026-06-27T19:05:31.000,,EDC,Noise - Helicopter,Other,Above Address,11366.0,FRESH MEADOWS,QUEENS,40.72238703289527,-73.8095260418184,-0.34259375440683415,1
69511473,2026-06-27T13:56:32.000,,EDC,Noise - Helicopter,Other,Above Address,10023.0,NEW YORK,MANHATTAN,40.7737539557516,-73.97776687182275,-0.3401233763041189,1
69509228,2026-06-27T11:31:39.000,,DOT,Highway Sign - Missing,Other/Unknown,Highway,,,QUEENS,,,-0.32858362034812605,1
69514050,2026-06-27T15:03:38.000,,DOHMH,Unsanitary Pigeon Condition,Pigeon Waste,1-2 Family Dwelling,10309.0,STATEN ISLAND,STATEN ISLAND,40.53541184867749,-74.20623451535091,-0.327971285489653,1
69510754,2026-06-27T13:15:32.000,2026-06-27T13:15:32.000,DOB,Electrical,Electrical Wiring Defective/Exposed,,11354.0,FLUSHING,QUEENS,40.77361724538521,-73.82468780485156,-0.3273516058289052,1
69510139,2026-06-27T13:44:10.000,,DOHMH,Unsanitary Pigeon Condition,Pigeon Waste,3+ Family Mixed Use Building,10009.0,NEW YORK,MANHATTAN,40.72835929904437,-73.98186625826531,-0.32604860885554354,1
69510514,2026-06-27T09:52:49.000,,DOT,Highway Condition,High Grass,Highway,,,STATEN ISLAND,,,-0.3256367478694892,1
69507430,2026-06-28T00:34:57.000,,DPR,Illegal Tree Damage,Trunk Damaged,Street,11426.0,BELLEROSE,QUEENS,40.73253308183761,-73.71346409560182,-0.3244921004987749,1
69506122,2026-06-27T13:47:48.000,,DOHMH,Animal Facility - No Permit,,Kennel/Animal Shelter,11354.0,FLUSHING,QUEENS,40.76061219144234,-73.83364170434852,-0.32375476150770743,1
69513029,2026-06-27T13:54:15.000,,DSNY,Residential Disposal Complaint,Waste Left in Front of Other Residence,Sidewalk,10301.0,STATEN ISLAND,STATEN ISLAND,40.64046518163706,-74.09698827761578,-0.3222803086013548,1
69512649,2026-06-27T16:01:52.000,2026-06-27T16:35:08.000,DOHMH,Mosquitoes,Large Number of Mosquitoes,Residential Property,11692.0,ARVERNE,QUEENS,40.59836085141585,-73.80124472358665,-0.32221960014111767,1
69514051,2026-06-27T05:47:55.000,,DOHMH,Unsanitary Pigeon Condition,Pigeon Waste,Commercial Building,10028.0,NEW YORK,MANHATTAN,40.77863290127972,-73.96254609596876,-0.32220487517983437,1
69506199,2026-06-28T00:14:47.000,,TLC,Lost Property,Other,Taxi,10003.0,,MANHATTAN,40.72618639459493,-73.98942894337132,-0.3220472036007516,1
69510055,2026-06-27T10:48:25.000,2026-06-27T11:05:14.000,DOHMH,Mosquitoes,Large Number of Mosquitoes,Residential Property,11692.0,ARVERNE,QUEENS,40.59706914344991,-73.80347752668207,-0.3219730800914329,1
69512786,2026-06-27T13:57:07.000,,DPR,Maintenance or Facility,Structure - Outdoors,Park,11365.0,FRESH MEADOWS,QUEENS,40.74441181443794,-73.78651790499485,-0.32185589344898663,1
69515701,2026-06-27T20:09:48.000,,DCWP,Consumer Complaint,Supermarket or Grocery Store,Business,11354.0,FLUSHING,QUEENS,40.758014523642856,-73.83475994877449,-0.3218433476838706,1
69508792,2026-06-28T00:04:47.000,,DOT,Curb Condition,Defacement,Curb,10472.0,BRONX,BRONX,40.82984671575492,-73.88139438273495,-0.321614899203622,1
69510198,2026-06-27T16:06:57.000,,DOHMH,Mobile Food Vendor,Smoke/Odor,Mobile Food Vendor,10036.0,NEW YORK,MANHATTAN,40.755708713291305,-73.98720804480433,-0.3211932206582016,1
69513407,2026-06-27T17:33:44.000,2026-06-27T17:33:44.000,DOB,Building/Use,SRO - Illegal Work/No Permit/Change In Occupancy/Use,,11377.0,WOODSIDE,QUEENS,40.74090673270451,-73.92010772651199,-0.3210575844702346,1
69513497,2026-06-27T09:01:00.000,,DOT,Street Light Condition,Street Light Out,,11229.0,BROOKLYN,BROOKLYN,40.60347091031458,-73.95728211599166,-0.32101474562209126,1
69506427,2026-06-27T20:15:06.000,,DSNY,Missed Collection,Recycling - Paper/Metal/Glass/Rigid Plastic,Street,11103.0,ASTORIA,QUEENS,40.76632314870576,-73.9163191809696,-0.3209440996822256,1
69509029,2026-06-28T00:19:14.000,,TLC,Lost Property,Bag/Wallet,Taxi,10036.0,,MANHATTAN,40.75723230481567,-73.98979219054627,-0.3208652813449458,1
69511663,2026-06-27T07:52:36.000,,DCWP,Consumer Complaint,Street Fair Vendor,Business,10475.0,,BRONX,40.86393412301139,-73.82223712001873,-0.32073189638074767,1
69507433,2026-06-27T13:54:55.000,,DOHMH,Indoor Sewage,Sewage Leak,3+ Family Apt. Building,10451.0,BRONX,BRONX,40.82425304617946,-73.91580190889958,-0.3205817424896277,1
69507428,2026-06-27T05:48:19.000,,DOHMH,Illegal Animal Kept as Pet,Rooster,Residence,10461.0,BRONX,BRONX,40.83643709565134,-73.83673348458797,-0.32056228828173405,1
69509026,2026-06-27T12:25:47.000,,DOT,Street Sign - Dangling,Other/Unknown,Street,10306.0,,STATEN ISLAND,40.57335756253698,-74.10027447496384,-0.32047115578179286,1
69509488,2026-06-27T11:53:15.000,2026-06-27T11:53:15.000,DOB,Electrical,Electrical Wiring Defective/Exposed,,11374.0,REGO PARK,QUEENS,40.72502241781684,-73.8550310677977,-0.3204126848808686,1
69508773,2026-06-27T13:30:17.000,,DOHMH,Indoor Air Quality,Chemical Vapors/Gases/Odors,Other (Explain Below),10016.0,NEW YORK,MANHATTAN,40.74995129660322,-73.97651882942782,-0.3203898412480489,1
69510126,2026-06-27T12:25:29.000,,DPR,Illegal Tree Damage,Roots Damaged,Street,11229.0,BROOKLYN,BROOKLYN,40.60934092293379,-73.94219864906032,-0.32000745796895746,1
